STATE,EESTATU,CASES,CS_POP,DS_POP,CS_RATE,DS_RATE
Virginia,Active Part Time or Seasonal,33,8001024,4923,0.4124,6.7032
Virginia,Early Retiree,377,8001024,4923,4.7119,76.5793
Virginia,Medicare Eligible Retiree,44,8001024,4923,0.54990000000000006,8.9376
Virginia,Retiree (status unknown),9,8001024,4923,0.1125,1.8282
Virginia,COBRA Continuee,44,8001024,4923,0.54990000000000006,8.9376
Virginia,Long Term Disability,23,8001024,4923,0.2875,4.6719
Virginia,Surviving Spouse/Depend.,13,8001024,4923,0.1625,2.6407
Virginia,Other/Unknown,129,8001024,4923,1.6123,26.2035
Washington,Active Full Time,618,6724540,3538,9.1902,174.675
Washington,Active Part Time or Seasonal,44,6724540,3538,0.6543,12.4364
Washington,Early Retiree,111,6724540,3538,1.6507,31.3737
Washington,Medicare Eligible Retiree,10,6724540,3538,0.1487,2.8265
Washington,Retiree (status unknown),43,6724540,3538,0.6394,12.1538
Washington,COBRA Continuee,26,6724540,3538,0.3866,7.3488
Washington,Long Term Disability,10,6724540,3538,0.1487,2.8265
Washington,Surviving Spouse/Depend.,4,6724540,3538,0.0595,1.1306
Washington,Other/Unknown,85,6724540,3538,1.264,24.0249
West Virginia,Active Full Time,349,1852994,1245,18.8344,280.3213
West Virginia,Active Part Time or Seasonal,7,1852994,1245,0.3778,5.6225
West Virginia,Early Retiree,141,1852994,1245,7.6093,113.253
West Virginia,Medicare Eligible Retiree,31,1852994,1245,1.673,24.8996
West Virginia,Retiree (status unknown),1,1852994,1245,0.054,0.8032
West Virginia,COBRA Continuee,4,1852994,1245,0.2159,3.2129
West Virginia,Long Term Disability,8,1852994,1245,0.4317,6.4257
West Virginia,Surviving Spouse/Depend.,7,1852994,1245,0.3778,5.6225
West Virginia,Other/Unknown,20,1852994,1245,1.0793,16.0643
Wisconsin,Active Full Time,741,5686986,3168,13.0297,233.9015
Wisconsin,Active Part Time or Seasonal,16,5686986,3168,0.2813,5.0505
Wisconsin,Early Retiree,285,5686986,3168,5.0114,89.9621
Wisconsin,Medicare Eligible Retiree,27,5686986,3168,0.4748,8.5227
Wisconsin,Retiree (status unknown),4,5686986,3168,0.0703,1.2626
Wisconsin,COBRA Continuee,29,5686986,3168,0.5099,9.154
Wisconsin,Long Term Disability,21,5686986,3168,0.3693,6.6288
Wisconsin,Surviving Spouse/Depend.,12,5686986,3168,0.211,3.7879
Wisconsin,Other/Unknown,76,5686986,3168,1.3364,23.9899
Wyoming,Active Full Time,48,563626,179,8.5163,268.1564
Wyoming,Active Part Time or Seasonal,1,563626,179,0.1774,5.5866
Wyoming,Early Retiree,6,563626,179,1.0645,33.5196
Wyoming,Medicare Eligible Retiree,1,563626,179,0.1774,5.5866
Wyoming,Retiree (status unknown),3,563626,179,0.5323,16.7598
Wyoming,COBRA Continuee,2,563626,179,0.3548,11.1732
Wyoming,Other/Unknown,4,563626,179,0.7097,22.3464
Wyoming,Long Term Disability,0,563626,179,0,0
Wyoming,Surviving Spouse/Depend.,0,563626,179,0,0
